WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
    %write_52 :  [num_users=0] = [write](args = (%extract_slice_35, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_36 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:1_K:0, [0], [1], [1]), kwargs = {})
    %write_53 :  [num_users=0] = [write](args = (%extract_slice_36, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_37 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:1_K:0, [1], [1], [1]), kwargs = {})
    %write_54 :  [num_users=0] = [write](args = (%extract_slice_37, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_38 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:1_K:0, [2], [1], [1]), kwargs = {})
    %write_55 :  [num_users=0] = [write](args = (%extract_slice_38, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_39 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:1_K:0, [3], [1], [1]), kwargs = {})
    %write_56 :  [num_users=0] = [write](args = (%extract_slice_39, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_40 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:2_K:0, [0], [1], [1]), kwargs = {})
    %write_57 :  [num_users=0] = [write](args = (%extract_slice_40, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_41 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:2_K:0, [1], [1], [1]), kwargs = {})
    %write_58 :  [num_users=0] = [write](args = (%extract_slice_41, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_42 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:2_K:0, [2], [1], [1]), kwargs = {})
    %write_59 :  [num_users=0] = [write](args = (%extract_slice_42, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_43 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:2_K:0, [3], [1], [1]), kwargs = {})
    %write_60 :  [num_users=0] = [write](args = (%extract_slice_43, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_44 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:3_K:0, [0], [1], [1]), kwargs = {})
    %write_61 :  [num_users=0] = [write](args = (%extract_slice_44, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_45 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:3_K:0, [1], [1], [1]), kwargs = {})
    %write_62 :  [num_users=0] = [write](args = (%extract_slice_45, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_46 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:3_K:0, [2], [1], [1]), kwargs = {})
    %write_63 :  [num_users=0] = [write](args = (%extract_slice_46, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_47 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:3_K:0, [3], [1], [1]), kwargs = {})
    %write_64 :  [num_users=0] = [write](args = (%extract_slice_47, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_48 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:4_K:0, [0], [1], [1]), kwargs = {})
    %write_65 :  [num_users=0] = [write](args = (%extract_slice_48, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_49 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:4_K:0, [1], [1], [1]), kwargs = {})
    %write_66 :  [num_users=0] = [write](args = (%extract_slice_49, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_50 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:4_K:0, [2], [1], [1]), kwargs = {})
    %write_67 :  [num_users=0] = [write](args = (%extract_slice_50, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_51 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:4_K:0, [3], [1], [1]), kwargs = {})
    %write_68 :  [num_users=0] = [write](args = (%extract_slice_51, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_52 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:5_K:0, [0], [1], [1]), kwargs = {})
    %write_69 :  [num_users=0] = [write](args = (%extract_slice_52, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_53 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:5_K:0, [1], [1], [1]), kwargs = {})
    %write_70 :  [num_users=0] = [write](args = (%extract_slice_53, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_54 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:5_K:0, [2], [1], [1]), kwargs = {})
    %write_71 :  [num_users=0] = [write](args = (%extract_slice_54, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_55 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:5_K:0, [3], [1], [1]), kwargs = {})
    %write_72 :  [num_users=0] = [write](args = (%extract_slice_55, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_56 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:6_K:0, [0], [1], [1]), kwargs = {})
    %write_73 :  [num_users=0] = [write](args = (%extract_slice_56, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_57 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:6_K:0, [1], [1], [1]), kwargs = {})
    %write_74 :  [num_users=0] = [write](args = (%extract_slice_57, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_58 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:6_K:0, [2], [1], [1]), kwargs = {})
    %write_75 :  [num_users=0] = [write](args = (%extract_slice_58, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_59 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:6_K:0, [3], [1], [1]), kwargs = {})
    %write_76 :  [num_users=0] = [write](args = (%extract_slice_59, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_60 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:7_K:0, [0], [1], [1]), kwargs = {})
    %write_77 :  [num_users=0] = [write](args = (%extract_slice_60, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_61 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:7_K:0, [1], [1], [1]), kwargs = {})
    %write_78 :  [num_users=0] = [write](args = (%extract_slice_61, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_62 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:7_K:0, [2], [1], [1]), kwargs = {})
    %write_79 :  [num_users=0] = [write](args = (%extract_slice_62, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_63 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:7_K:0, [3], [1], [1]), kwargs = {})
    %write_80 :  [num_users=0] = [write](args = (%extract_slice_63, %c, 1, None, (), None, None, None), kwargs = {})
    return None
Custom format:
placeholder(_name=a, _type=Memory[M, K].of(f16)) type(Memory[M, K].of(f16))
placeholder(_name=b, _type=Memory[N, K].of(f16)) type(Memory[N, K].of(f16))
placeholder(_name=c, _type=Memory[M, N].of(f32)) type(Memory[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 16 : 1 : 1}) type(Register[M, N].of(f32))
